"","id_municipio","ano","sequencial","state","context_evento"
"1",1100106,2020,220000751297,"RO","ampliacao de ofertas ao ensino infantil cultura buscar parcerias publico privada para a viabilizacao de retomada da realizacao do grande evento cultural duelo da fronteira bem como buscar a resolutividade dos problemas que culminaram no impedimento de tal realizacao buscar investimentos"
"2",1100106,2020,220000751297,"RO","desfiles civicos de comemoracao a semana da patria independencia do brasil com o fortalecimento das apresentacoes das fanfarras fomentar o evento cultural de competicoes de fanfarras nacionais e internacionais esporte e lazer manter todas as quadras do municipio em condicao de"
"3",1200450,2016,10000001672,"AC","da administracao possibilitando avaliar o gas to com pessoal por reparticao publica por cargo emprego funcao e por tipo de evento remuneratorio alem de efetuar projecoes para o futuro realizar avaliacao de desempenho dos orgaos e dos servidores publicos propor novos"
"4",1200450,2020,10001058727,"AC","disponibilizacao de pilulas anticoncepcionais nas unidades basicas de saude do municipio no segundo ano do mandato em foi realizado o evento agosto dourado onde as gestantes e lactantes do municipio foram convidadas pela prefeitura para uma palestra orientativa a respeito da"
"5",1200450,2020,10001058727,"AC","respeito da importancia da amamentacao tanto para a mae quanto para a crianca no ano de a prefeitura realizou um evento em comemoracao ao dia internacional da mulher com um momento de descontracao homenagens e sorteio de varios brindes durante toda"
"6",1300607,2012,40000002268,"AM","a disciplina educacao ambiental proposta de acao cultura criar a secretaria municipal de cultura reativar a festa festival folclorico grande evento de repercussao no municipio com objetivo de reunir as manifestacoes culturais de todos os imigrantes e migrantes revitalizar o museu"
"7",1300607,2012,40000002268,"AM","de campo como espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica resgatar o maior evento de futebol da cidade jeas desenvolver o programa escola aberta para promover a abertura das escolas publicas nos fins de"
"8",1302009,2012,40000007056,"AM","casa da cultura e da arte para a criacao e exposicao artistica criar o acervo historico municipal produzir um grande evento cultural anual em parceria com todas as entidades religiosas esporte o esporte alem de ser uma atividade que produz qualidade"
"9",1500107,2012,140000011201,"PA","pt org br secretaria noticias view democracia desenvolvimento e cultura cidadae implementacao do projeto acampamento da arte criacao de um evento anual para incen tivar a producao exposicao e comercializacao de trabalhos de artesanato local em miriti argila madeira ferro aluminio"
"10",1500107,2012,140000011201,"PA","reis ou folia de reis que tradicionalmente ocorre na noite do dia para o dia de janeiro no decorrer do evento varias familias sao visitadas pelos grupos que caracteriza dos cantam e tocam relatam a visita dos reis magos ao menino"
"11",1500107,2012,140000011201,"PA","municipio como de costume quadra junina maior investimento nos festivais de quadrilhas e na quadra junina tornan do o um evento que envolva todos os bairros da cidade possibilitando tambem a participacao de grupos das ilhas e estradas momento de apresentacao"
"12",1500107,2012,140000011201,"PA","municipio em parceria com a pma fundacao cultural abaetetubense extrabaete e realizado pelo centro de formacao profissional cristo trabalhador o evento extrabaete em parceria com a pma fundacao cultural abaetetubense evento este tem por objetivo difundir a producao cultural do municipio"
"13",1500107,2012,140000011201,"PA","e realizado pelo centro de formacao profissional cristo trabalhador o evento extrabaete em parceria com a pma fundacao cultural abaetetubense evento este tem por objetivo difundir a producao cultural do municipio atraves de seus artesaos feira do artesanato de miriti realizada"
"14",1500701,2012,140000000114,"PA","ncia coletiva e democratizar o uso dos campos destinados cid sua pr cid tica cid incentivar e resgatar o maior evento de futebol da cidade a copa de anaj cid s cid outros anaj cid s acolhedora inclusiva de oportunidades cid"
"15",1501451,2012,140000008616,"PA","novos centros de educacao infantil e da reforma e ampliacao das unidades consideradas prioritarias olimpiadas do saber trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipais em uma competicao"
"16",1502806,2020,140001178083,"PA","do municipio atraves da insercao de novos esportes novas modalidades e a ampliacao do espaco fisico para a realizacao desse evento pagina de proposta de governo construindo um novo tempo curralinho para realizar parcerias com os municipios da regiao marajoara para"
"17",1502806,2020,140001178085,"PA","do municipio e a divulgacao dos artistas e talentos da terra financiar dar estrutura adequada local apropriado para o maior evento cultural no periodo das ferias escolares a gincana de ferias estendendo se a vila recreio do piria realizar anualmente o"
"18",1503606,2012,140000020232,"PA","de campo como espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica resgatar o maior evento de futebol da cidade o campeonato municipal implantar um forum permanente entre a administracao municipal os clubes e a liga"
"19",1504950,2012,140000007561,"PA","poli esportivo construir quadras poli esportivas e pracas nas principais vilas e bairros da cidade garantir apoio logistico a qualquer evento de cunho religioso construir um canteiro central na parte final da rua pedro alvarez cabral bairro do aeroporto incluindo uma"
"20",1505494,2012,140000001788,"PA","na rua de acesso a orla de palestina cid promover em parceria com demais esferas de governo federal e estadual evento festivo na praia do porto no periodo de veraneio garantindo seguranca lazer e entretenimento da melhor qualidade possivel para a"
"21",1508100,2020,140000635614,"PA","tradicional apoio institucional a expotuc na realizacao de suas atividades de entretenimento divulgacao e manutencao operacional das atividades durante o evento outras informacoes contribuiram para elaboracao da planilha a profissionais da area da saude b profissionais da area da educacao c"
"22",1508100,2020,140001182996,"PA","melhores praticas junto a rede municipal de ensino em quaisquer areas que desenvolvam o ensino a criatividade o ludico e evento anual serem premiados pelas melhores iniciativas alem de apoia los em eventos como feiras seminarios premiacoes estaduais nacional e internacional"
"23",1508100,2020,140001195208,"PA","dos espacos escolares para pratica de atividades culturais promover politicas culturais de base plural diversificada e nao so cultura de evento assistencia social e promocao de cidadania mobilizar e apoiar a participacao da populacao por meio de organizacoes representativas na formulacao"
"24",1600550,2012,30000000260,"AP","a populacao quilombola e de assentamentos do municipio de pracuuba propostas de acao para cultura realizar anualmente as festas e evento de repercussao regional com objetivo de reunir as manifestacoes culturais de todos os municipes investir na formacao cultural abrangendo as"
"25",1702307,2016,270000006540,"TO","grupos de todas as cidades da regiao criar o projeto canto da primavera no mes de setembro uma semana de evento voltado para a cultura do municipio com shows de artistas da terra exposi ao de produtos e artesanatos praca de"
"26",1708304,2020,270001061539,"TO","festa da mangaba criar espaco para motociclistas se confraternizarem fazendo encontro por ano canoagem decida do rio bananal apoiar o evento incentivando o plantio de mudas para efetuarem o plantio nas margens do rio administracao executar politicas de gestao dos recursos"
"27",1716604,2012,270000003737,"TO","pracas realizar os jogos escolares municipais garantir o fornecimento de uniformes para equipes esportivas da cidade realizar em dezembro o evento melhores do ano adquirir um micro onibus para a secretaria de esportes para facilitar a participacao de atletas em competicoes"
"28",1716703,2020,270000880675,"TO","que movimenta a economia e promove o lazer a futura gestao sera parceira do sindicato rural na realizacao anual deste evento assistencia social atencao especial aos orgaos de seguranca conselhos e aos departamentos municipais no trato com o menor o vulneravel"
"29",2104305,2016,100000016562,"MA","que esteja de folga para que torne legitimo o testemunho de qualquer problema que podera acontecer durante a realizacao do evento criar concurso de descoberta de talentos esporte reforma de nossos campos de futebol construindo vestiarios banheiros e arquibancadas alem de"
"30",2105427,2012,100000017298,"MA","novos centros de educacao infantil e da reforma e ampliacao das unidades consideradas prioritarias olimpiadas do saber trata se de evento que sera realizado de ano em ano envolvendo todos os alunos e professores das escolas municipais em uma competicao intelectual"
"31",2105450,2016,100000005634,"MA","de material esportivo para incentivar o esporte amador sempre no inicio dos campeonatos municipais das mais diversas modalidades criar o evento trilha da amizade com vistas a incentiva o desbravamento da zona rural do municipio atraves do motociclismo carros utv s"
"32",2105450,2016,100000005634,"MA","e de todo brasil porque sera uma das maiores festas juninas da regiao com apresentacao cultural como marco principal do evento nao esquecendo das bandas regionais e ate de nomes nacionais tendo como novidade a casa do forro arquibancadas tendas eletronicas"
"33",2105450,2016,100000005634,"MA","a todos oportunidade de mostrarem seus potenciais artisticos realizacao do arraia de todos itinerante em todos os povoados antes do evento principal na sede do municipio como apresentacao de grupos folcloricos e show de artistas local garantir tratamento preferencial a todos"
"34",2105609,2012,100000003835,"MA","novos centros de educacao infantil e da reforma e ampliacao das unidades consideradas prioritarias olimpiadas do conhecimento trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipais em uma competicao"
"35",2109056,2012,100000014240,"MA","de fora realizacao das feiras e valorizando o comercio a industria as agroindistrias a agricultura e dando destaque regional ao evento outras acoes criagao de guarda municipal monitoraceo na saida das escolas predios publicos locais de uso comum visando garantir a"
"36",2109452,2012,100000011165,"MA","considerado de excelencia de acordo com o ideb indice de desenvolvimento da educacao basica olimpiadas do saber trata se de evento que sera realizado anualmente envolvendo todos os alunos e professores das escolas municipais em uma competicao intelectual estimulante e saudavel"
"37",2110237,2012,100000003723,"MA","anual de eventos que fortaleca as festas tradicionais da cidade e a criacao de novas festividades e definir um grande evento anual que possa projetar santana do maranhao em nivel estadual e nacional e quica internacionalmente esporte e lazer a pratica"
"38",2111722,2016,100000005497,"MA","planejamento da administracao publica a longo prazo iii planejar e promover eventos socioeconomicos com as entidades empresariais iv promover um evento de grande porte anual do comercio e servicos v apoiar incubadora de empresa para permitir que iniciativas empreendedoras populares com"
"39",2201507,2012,180000001764,"PI","area industrial realizacao da expo batalha valorizando o comercio a industria as agroindustrias a agricultura e dando destaque regional ao evento outras acoes valorizacao do servidor publico municipal criacao do conselho municipal de administracao sugestoes das comunidades construcao de chafariz e"
"40",2202752,2020,180001020312,"PI","no municipio de colonia do gurgueia como festejos semana cultural aniversario da cidade vaquejadas e festa do vaqueiro semana cultural evento organizado pela prefeitura municipal e que contara com apresentacoes musicais palestras oficinas contacao de historia shows culturais entre outros vamos"
"41",2202752,2020,180001020312,"PI","alambrado e refletores vamos criar o festival do peixe a ser realizado no dia de abril aniversario da cidade o evento aquecera a economia local em razao da grande movimentacao de pessoas do nosso municipio e das cidades vizinhas educacao educacao"
"42",2202752,2020,180001020312,"PI","qualidade do ensino e aprendizagem ofertar cursos de capacitacao aos gestores escolares iv olimpiadas interdisciplinar do saber trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipio receberao uma dose"
"43",2202752,2020,180001020312,"PI","colonia do gurgueia jemcg de forma a valorizar praticas esportivas apoiando em suas iniciativas equipe e materiais esportivos manter um evento cultural anualmente sendo este em parceria com a secretaria de cultura estabelecer um padrao de qualidade na rede municipal de"
"44",2202752,2020,180001164362,"PI","um espaco cultural para a realizacao de eventos e promover a feira cultural do municipio e dos povoados f promover evento cultural regional com festival envolvendo o clima cultura de raiz degustacao de produtos culinaria artesanato e atracoes culturais g viabilizar"
"45",2205904,2020,180001020280,"PI","cultural garantir o funcionamento das salas de recursos de atendimento educacional especializado aee olimpiadas interdisciplinar do saber trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipio receberao uma dose"
"46",2205904,2020,180001020280,"PI","de manoel emidio jemme de forma a valorizar praticas esportivas apoiando em suas iniciativas equipe e materiais esportivos manter um evento cultural anualmente sendo este em parceria com a secretaria de cultura estabelecer um padrao de qualidade na rede municipal de"
"47",2207603,2020,180001116448,"PI","recuperar barragens de medio porte nas localidade da zona rural do municipio busca de parceria para construcao de centro de evento no bairro shis empreender esforcos junto ao governo do estado e agespisa para construcao de reservatorio de agua empreender esforcos"
"48",2208205,2016,180000003508,"PI","de campo como espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica resgatar o maior evento de futebol da cidade como a copa pio ix de futebol amador desenvolver o programa esporte na escola realizando atividades"
"49",2209559,2020,180000964220,"PI","de propiciar educacao de qualidade criar uma data especifica anual para comemorar o dia do evangelico no municipio com um evento que possa promover uma interacao entre as diversas doutrinas religiosas presentes no municipio reforcado na concepcao do estado laico expresso"
"50",2211506,2016,180000001040,"PI","aperfeicoamento realizacao de workshops para aprimorar o planejamento escolar o programa de incentivo de aprendizagem do aluno trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipais em uma competicao"
"51",2304657,2016,60000014969,"CE","de uma associa do para a juventude com o proposito de buscar projetos voltados para os jovens e apoiar o evento graga open de velei como tambem expandi lo aos demais jovens das comunidades e revitalizar a liga esportiva no municipio"
"52",2309458,2020,60000667105,"CE","culturais levar a banda de musica municipal para as comunidades rurais atraves de ensaios abertos periodicos nos distritos realizar o evento cajumel aproximar a secretaria de cultura das igrejas e das festas de padroeiros valorizar os icones da cultura municipal de"
"53",2402303,2016,200000007138,"RN","de necessidade especiais e as pessoas que participam de programas de saude como hipertensos diabeticos e outros resgatar o maior evento de futebol da cidade como a copa caraubense de futebol amador numa perspectiva de elevar o nosso esporte as categorias"
"54",2402709,2016,200000004481,"RN","incluindo toda a diversidade musical existente com foco na juventude mais que agregue a participacao de todas as faixas etarias evento a ser realizado durante um final de semana em data escolhida estrategicamente e viabilizada com patrocinios e atrair maior numero"
"55",2402709,2020,200000847448,"RN","incluindo toda a diversidade musical existente com foco na juventude mais que agregue a participacao de todas as faixas etarias evento a ser realizado durante um final de semana em data escolhida estrategicamente e viabilizada com patrocinios e atrair maior numero"
"56",2409332,2020,200001030998,"RN","campo e na cidade criacao de um curso preparatorio gratuito para o enem e concursos criacao do festival da juventude evento que reunira atividades diversas com o publico jovem de santa maria criacao do programa jovem agricultor para incentivar na juventude"
"57",2412104,2016,200000002243,"RN","locais e incentivo a associacao dos artesaos de sao joao do sabugi incentivo aos artistas da terra na participacao de evento regionais e nacionais apoio aos grupos de teatro locais apoio a literatura de cordel resgate da cultura popular desfiles da"
"58",2504801,2016,150000006819,"PB","mercado atletas profissionais para disputa de campeonatos regionais investimento na semana universitaria tornando a em parceria com a comunic um evento regional de interacao jovem esporte e lazer desenvolver atividades de lazer em todo o municipio em espacos publicos nos lazer"
"59",2505105,2020,150000687083,"PB","olimpiadas com premiacao a nivel municipal consolidar e estimular a participacao na mostra cientifica cuiteense da educacao basica tornando um evento anual infraestrutura a pasta da infraestrutura pensa muito na mobilidade desenvolvimento e na conservacao e construcao de imoveis publicos do"
"60",2505105,2020,150000687083,"PB","e adequada para abrangencia do maior numero possivel de pessoas respeitando as medidas de seguranca continuar apoiando e incentivando o evento paixao de cristo com artistas da terra em parceria com a universidade federal de campina grande ces cuite pb e"
"61",2505105,2020,150001036791,"PB","etc manutencao e ampliacao da patrulha mecanizada rural ampliacao na protecao das matas nativas do municipio agricola criacao de um evento anual de exposicao agropecuaria incentivar a criacao de associacoes e cooperativas para o desenvolvimento educacao a educacao e pilar de"
"62",2505105,2020,150001036791,"PB","centro cultural criar a fanfarra municipal apoiar o museu do homem do curimatau valorizando as raizes de cuite criar um evento anual de cultura resgatar e incentivar a criacao de grupos teatrais incentivar o turismo de aventura turismo rural agroecologico e"
"63",2505907,2012,150000001648,"PB","para uso profissional e amador articulado a empresa brasil de comunicacao realizar anualmente a festa muitos povos uma cidade grande evento de repercussao regional com objetivo de reunir as manifestacoes culturais de todos os municipios do vale do pianco criar o"
"64",2505907,2012,150000001648,"PB","de campo como espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica resgatar o maior evento de futebol da cidade implantar um forum permanente entre a administracao municipal os clubes e a liga de futebol desenvolver"
"65",2507705,2020,150000979720,"PB","criar o festival municipal de arte e cultura da nova roupagem ao festejo junino sao jua dando maior visibilidade ao evento e oportunizar a participacao dos artistas produtos comercio e belezas do plano de governo prefeito admilson goncalves da silva municipio"
"66",2510402,2020,150000851923,"PB","de plano para erradicacao de casas de taipa cultura realizar anualmente a festa sao de olho d agua um grande evento de repercussao regional com objetivo de reunir as manifestacoes culturais de todos os imigrantes e migrantes investir na formacao cultural"
"67",2511301,2012,150000011609,"PB","garantir o planejamento da administracao publica a longo prazo planejar e promover eventos socioeconomicos com as entidades empresariais promover um evento de grande porte anual do comercio industria e servicos apoiar incubadora de empresa para permitir que iniciativas empreendedoras popula res"
"68",2512101,2020,150000872411,"PB","idealizador da procissao e da capelinha de sao jose no bairro jandui carneiro como tambem colocar no calendario municipal esse evento criacao urgente do conselho municipal de cultura criar uma secretaria de cultura turismo transformacao do setor cruz da menina criacao"
"69",2512903,2020,150000913354,"PB","e cultural como cabloco de langa maracatu e frevo potencializar o carnaval dos ursos em rio tinto e tornando este evento um grande evento cultural e turistico de nossa regiao apoiar e incentivar as atividades culturais como quadrilha juninas c co"
"70",2512903,2020,150000913354,"PB","cabloco de langa maracatu e frevo potencializar o carnaval dos ursos em rio tinto e tornando este evento um grande evento cultural e turistico de nossa regiao apoiar e incentivar as atividades culturais como quadrilha juninas c co de roda ciranda"
"71",2512903,2020,150000913354,"PB","apresentagao cultural apoiar e incentivar as diversas festas de padroeiros regionais esporte e lazer fazer da copa rural um grande evento em nosso municipio construir na praga da vitoria uma pista de cooper uma rampa para pratica de skate um campo"
"72",2513505,2020,150000643101,"PB","para erradicacao de casas de taipa cultura realizar anualmente a festa sao joao antecipado de santana de mangueira um grande evento de repercussao regional com objetivo de reunir as manifestacoes culturais de to dos os imigrantes e migrantes investir na formacao"
"73",2514503,2016,150000012737,"PB","campo com o espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica resgatar o maior evento de futebol da cidade como a copa municipal futebol amador desenvolver o programa escola aberta para promover a abertura das"
"74",2605806,2016,170000017475,"PE","novos centros de educacao infantil e da reforma e ampliacao das unidades consideradas prioritarias olimpiadas do saber trata se de evento que sera realizado de dois em dois anos envolvendo todos os alunos e professores das escolas municipais em uma competicao"
"75",2605905,2016,170000015476,"PE","jogos comunitarios de pernambuco resgatar os jogos escolares e integrando zona rural e urbana resgatar eventos culturais da cidade ter evento para criancas valorizando a arte e a nossa cultura volta da semana da cultura e de eventos periodicos que ja"
"76",2608057,2016,170000014930,"PE","campo como espaco de convivencia coletiva e democratizar o uso dos campos destinados a sua pratica xxvii resgatar o maior evento de futebol da cidade xxviii criar jogos da cidade de jatoba culminando com a festa da padroeira da cidade realizados"
"77",2700706,2012,20000002253,"AL","centros de educa o infanti e da reforma e amplia o das unidades consideradas prioritsrias olimpiadas intemas trata se de evento que sera realizado todos os anos envolvendo todos os alunos e professores das escolas municipais em uma competi o intelectual"
"78",2701902,2012,20000003368,"AL","da administracao publica a longo prazo c planejar e promover eventos socio economicos com as entidades empresariais d promover um evento anual do comercio e apoiar incubadora de empresa para permitir que iniciativas empreendedoras populares com fornecimento de todo apoio tecnico"
"79",2703205,2016,20000004702,"AL","e artigos cientificos manter os projetos de leitura e escrita com premiacoes em toda a rede de ensino municipal o evento realizado anualmente envolve todos os alunos e professores das escolas municipais em uma competicao intelectual estimulante e saudavel para a"
